98001,11109,8669,2440,76.4,76.6,75.5,5,4.9,5.4,1.4,0.9,3,11,11.8,8.2,0.6,0.4,1.6,1.6,2,0.2,4.1,3.5,6.1,5.5,5.3,6.2,73,73.4,71.8,11.2,8.3,21.6,20.2,17.1,31.3,25.5,25.7,25,23.8,26.9
98002,12687,6406,6281,78.4,83,73.6,4.1,2.7,5.5,3.4,2.1,4.8,4.6,4.6,4.5,1.9,0.5,3.3,3.6,3.8,3.4,4.1,3.3,4.9,13.3,10.8,15.9,70.2,76.7,63.5,20.4,15.3,25.6,21.1,14.4,28,19.1,19.8,18.3,18.4,21.5
98003,17791,8579,9212,63.2,71.7,55.2,13.9,8.7,18.7,0.8,0.9,0.8,11.9,13.9,10.1,1.5,0,2.9,3.6,1.6,5.4,5,3.2,6.8,13.6,8.5,18.4,55.2,65.9,45.2,23.4,9.7,36.2,14.9,13.4,16.3,20.7,24.6,17.1,18,22.3
98004,15518,6913,8605,70.4,75,66.7,1.7,0.5,2.8,0.2,0.2,0.1,24.3,23.1,25.3,0,0,0,0.3,0.4,0.3,3.1,0.8,5,3.4,1,5.4,67.4,74.4,61.8,29,7.4,46.3,17.6,14,20.5,18.4,25.2,13,14,21.9
98005,7507,4240,3267,66.1,75.7,53.7,3.1,1.3,5.5,0.1,0,0.3,27.2,21.2,35,0,0,0,1.1,0,2.6,2.3,1.8,2.9,4.8,3,7.2,62.4,72.7,49.1,22.6,7,42.9,20.7,20.5,21.1,20.3,23.8,15.8,14.5,19
98006,13188,10216,2972,65.9,67.4,60.9,1.6,0.8,4.3,0.8,0.3,2.6,28.9,29.1,28.1,0.1,0.1,0,1.3,1.1,2.3,1.4,1.2,1.9,4.6,2.4,12.3,63.2,66.1,53.5,12,5.1,35.5,17.3,15.3,24.3,25.7,28.9,14.6,23.3,25.3
98007,10501,3777,6724,51.9,73,40.1,2.3,1.1,3,0.2,0.4,0.1,39,23.1,47.9,0.2,0.5,0,3.9,0.4,5.8,2.6,1.6,3.1,8,2.6,11,48.6,71.3,35.8,35.6,10.5,49.7,20.6,15.5,23.4,15.1,23,10.7,13.3,20.2
98008,9016,6531,2485,73.8,77.2,64.7,2.5,1.5,5.2,0.2,0.2,0,20,18.3,24.7,0,0,0,1.4,1,2.5,2.1,1.8,2.9,5,2.5,11.6,70.3,75.4,57,11,4.7,27.5,20.1,17.7,26.3,24.2,26.2,18.9,18.8,20.7
98010,1913,1717,196,87.5,88.4,80.1,2.1,2.4,0,1.7,1.5,4.1,3.5,2.1,15.8,0,0,0,4,4.5,0,1.1,1.2,0,6.5,7.2,0,85,85.6,80.1,10.8,9.1,25.5,21,20.2,28.1,23.6,23.9,20.9,23.9,24.3
98011,12725,8299,4426,84.2,84.3,84.2,2.2,1.1,4.3,0.3,0.4,0,8.8,10.7,5.3,0.1,0.2,0,2,1.9,2.1,2.4,1.5,4,6.3,5.2,8.4,80.4,81.4,78.6,20.6,14.2,32.6,21.3,22.3,19.4,21.7,22.9,19.4,18.5,22.8
98012,20799,14594,6205,77.3,77.6,76.6,1.3,1,2.1,0.5,0.2,1.4,15.5,17.3,11.1,0.3,0.2,0.6,1.3,0.5,3.2,3.7,3.2,5.1,5.3,3.7,8.9,73.8,74.6,71.9,21.1,12.5,41.4,21.7,20.7,23.9,21.1,24.4,13.3,19,22.5
98014,2611,2092,519,91.3,91.3,91.1,1.1,0,5.6,0.1,0.1,0,3.1,3.1,3.3,0,0,0,0,0,0,4.4,5.5,0,8,6.2,15.6,83.2,85.1,75.5,10.2,5.6,28.9,20.9,19.5,27,31.8,34.1,22.5,19.8,22.2
98019,4118,3381,737,93.4,95.8,82.5,1.5,0,8.4,1.2,0,6.8,2.7,3,1.5,0,0,0,0.5,0.4,0.8,0.7,0.8,0,3.2,2.3,7.2,90.7,93.9,76.1,10.9,11.4,9,26.3,21.2,49.8,28.4,29.3,24.2,17.7,20.5
98020,8728,6290,2438,89.3,93.8,77.9,2.2,0.4,6.9,0.5,0.5,0.7,5.1,4,8.2,0,0,0,0.6,0.2,1.4,2.2,1.2,5,2.8,1,7.7,87.3,93.1,72.2,13.5,5.4,34.3,10.9,10.3,12.3,15.5,18.7,7.4,23.5,25
98021,10399,8457,1942,77,78.5,70.3,1.7,1.8,1.6,0.8,0.8,1,15,14.5,17.6,0.1,0,0.4,2,1.1,5.7,3.3,3.3,3.3,4.7,4.1,7.3,74.5,75.8,68.8,15.8,11.8,32.9,24.4,21.4,37.4,22.1,24.4,12.3,20.3,22.3
98022,8533,6071,2462,93.4,95,89.4,0.2,0,0.6,0.7,0.8,0.5,1.4,0.9,2.6,0.2,0.3,0,0.8,0.5,1.4,3.4,2.5,5.5,6.2,2.7,14.7,89.1,92.9,79.7,14.3,7.9,30.2,13.9,12.4,17.5,24,27,16.5,20.4,22.8
98023,17560,11732,5828,70.1,74.7,61,9,6,15.1,1.4,1.3,1.6,12,12.3,11.4,1.1,0.9,1.4,2.7,1.5,4.9,3.7,3.3,4.6,10.5,6.2,19,62.6,70.4,47,20.7,10.6,41.2,19.4,17.2,23.9,23.4,25.5,19.1,19.8,24.1
98024,1986,1669,317,90.4,88.6,100,0.6,0.7,0,0,0,0,7.5,8.9,0,0,0,0,0,0,0,1.5,1.8,0,1.9,1.8,2.5,88.5,86.8,97.5,8.6,4,33.1,24.7,23.5,30.9,26.1,28.4,13.9,23.6,25.6
98026,14335,10420,3915,84.1,86.9,76.6,2.1,1,4.9,0.5,0.7,0,9.5,9,10.8,0.3,0,1,1,0.6,1.8,2.6,1.7,4.9,3.4,2.1,6.8,82,85.5,72.7,13.6,7.4,30.2,16.4,13.1,25.3,22.3,22.9,20.6,23.8,27.4
98027,10847,7734,3113,84.8,87,79.6,2.2,0.9,5.4,0.1,0,0.4,10.6,10.6,10.4,0,0,0,0.5,0.3,0.8,1.8,1.2,3.4,3.8,2.5,6.9,82.3,84.9,75.7,15.9,8,35.7,18.2,16.9,21.4,25.7,28.6,18.5,19.6,24.2
98028,8027,5834,2193,84.7,85.7,82.2,1.2,0.5,3.1,0.7,0.8,0.6,9.3,9.6,8.3,0.1,0.2,0,2.2,1.3,4.5,1.8,2,1.5,5.5,2.8,12.5,81.6,84.1,74.9,17.2,10.9,34,19.9,16.5,29,20.7,24.6,10.3,20.1,24.6
98029,10549,7198,3351,72.9,73.7,71.1,2.4,1,5.4,0,0,0,21.3,23.6,16.4,0.1,0,0.2,1,0.8,1.4,2.3,0.8,5.5,3.1,3.1,2.9,70.4,71.1,68.9,17.9,14.4,25.4,24.2,23.9,24.8,24.2,25.9,20.4,16.3,18.5
98030,11726,5525,6201,64.4,69.4,59.9,12.6,6.3,18.2,0.5,0.7,0.3,12.6,18.6,7.4,1.6,1.7,1.6,5,1,8.5,3.2,2.3,4,10.8,4.1,16.8,58.9,66.7,52,26.1,12.4,38.3,21.6,22,21.2,18.3,22.2,14.8,18.1,23.7
98031,12125,7761,4364,62.1,67.3,52.8,10.1,4.6,19.8,0.4,0.4,0.3,17.5,20.8,11.5,1,0.9,1.1,3.7,1,8.6,5.3,5,5.8,8.7,4.4,16.5,57.8,64.8,45.2,20.1,8.7,40.2,21.5,18.4,26.9,25.2,29.1,18.2,16.6,21.8
98032,13411,5530,7881,64.5,73.6,58.2,10.3,6.7,12.9,1.1,1,1.1,10.6,14.1,8.2,2.5,0.2,4.1,7.9,2.8,11.4,3.1,1.6,4.1,19.3,11.4,24.9,55,66.2,47.1,27.7,12.5,38.4,18.6,19.1,18.2,21.1,24.1,19,17,22.1
98033,15592,10080,5512,83.7,84.3,82.5,1,0.4,2.1,0.5,0.1,1.2,10.3,11.4,8.4,0,0,0.1,1.4,0.7,2.6,3.1,3.1,3,4.3,2.8,7.1,81.1,82.8,77.9,20,11,36.5,21.6,21.6,21.7,21.2,24.6,14.8,17.6,19.8
98034,17282,10583,6699,81.9,83.9,78.8,0.6,0.5,0.7,0.5,0.4,0.8,12.4,12.2,12.7,0.1,0,0.3,1.7,0.9,3,2.7,2,3.7,5.5,3.2,9.2,78.4,82,72.7,24.7,12.5,44.1,19.2,17.7,21.7,21.3,25.3,15,18,23.7
98036,14258,8871,5387,71,76.2,62.5,6.6,3.5,11.9,1.2,0.5,2.5,12.9,13.2,12.4,0.5,0.7,0,2.6,1.8,3.9,5.2,4.1,6.9,7.2,5.6,9.7,67.5,73,58.5,18.3,11.1,30,22.6,22.8,22.2,20.5,23.1,16.2,17.8,22.5
98037,10204,5803,4401,71.4,72.1,70.5,5.9,4.3,8.1,0.8,0.3,1.4,15.8,19.2,11.2,0.7,0.3,1.2,2.4,1.3,3.8,3,2.4,3.8,8.1,4.6,12.7,66.8,69.8,62.9,23.1,9.8,40.6,20.8,15.8,27.3,19.7,24.9,12.9,18.3,24.7
98038,12012,10196,1816,88.7,89.5,83.9,2.3,1.8,5,0.5,0.4,1.4,3.4,3.7,1.4,0,0,0,1.4,1.6,0,3.7,2.9,8.3,4,4.4,2.1,86.5,87.1,83.3,13.4,11.3,25.6,23.4,22.5,28.8,25.9,27,19.2,20.2,21.3
98039,1087,996,91,81,80.2,90.1,0.4,0.4,0,0,0,0,15.9,17.4,0,0,0,0,0.7,0.4,4.4,1.9,1.6,5.5,0.6,0,6.6,80.5,80.2,83.5,1.5,1.6,0,17.9,14.2,59.3,25.1,25.8,17.6,24.1,25.2
98040,9583,6895,2688,80.6,81,79.4,1.7,0.8,4,0,0,0,15.6,15.9,14.7,0.1,0.1,0,0.4,0.4,0.4,1.6,1.7,1.5,2.6,2.5,2.9,78.6,79.2,76.9,10.3,2.3,30.7,15.5,14.3,18.6,22.6,23,21.5,20.9,26.3
98042,15784,12918,2866,84.9,85.5,82.3,3.4,3,5.4,0.6,0.6,0.6,7.2,7.6,5.1,0.4,0.4,0.4,0.8,0.7,1,2.7,2.1,5.3,5.2,4.7,7.6,81.2,81.9,77.9,15.2,11.4,32.2,18.7,18.1,21.4,24.4,26.1,17.1,23.3,25.7
98043,8155,4813,3342,79.9,81.9,77.1,3.7,2.2,5.9,0.8,0.6,1,9.7,10.7,8.3,0.3,0.2,0.4,1.9,1.6,2.3,3.6,2.8,4.8,7.2,5.4,9.8,75.7,79.1,70.9,22.2,11.8,37.1,18.1,17.3,19.1,24.2,27.2,19.9,17.8,21
98045,5600,4259,1341,95.9,97,92.3,0.9,0.5,2,0,0,0,0.7,0.9,0,0,0,0,0,0,0,2.6,1.6,5.7,4.8,2.4,12.5,92.4,94.6,85.5,12.6,8.1,26.8,23.8,21.4,31.5,25.2,27.9,16.6,25.3,27
98047,2253,1183,1070,75.1,79.5,70.3,4.5,2.5,6.7,0.4,0,0.9,7.1,11.3,2.4,3.5,1,6.2,1.5,1.7,1.2,7.9,3.9,12.2,13.1,7,19.9,65.5,74.9,55,23.4,17.2,30.3,21.7,16.8,27,24.8,29.2,20,19.5,25.3
98050,33,33,0,100,100,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,100,100,-,0,0,-,0,0,-,63.6,63.6,-,36.4,36.4
98051,1312,1037,275,89.2,90.3,85.1,1.1,0,5.1,0.7,0.9,0,3.2,4.1,0,3,3.8,0,0,0,0,2.9,1.1,9.8,1.7,2.1,0,87.5,88.1,85.1,16.5,11.7,34.9,23.3,18.3,42.2,21,26.5,0,26.6,27.6
98052,24782,13280,11502,67.1,72.5,60.9,2.5,1.5,3.6,0.1,0.3,0,25.7,22,29.9,0.2,0,0.4,1.6,1.2,2.1,2.8,2.5,3.1,6.8,3.8,10.3,62.1,70.2,52.8,29.5,11.6,50.1,25.1,27.4,22.4,17.4,22.3,11.8,13.7,20.4
98053,7876,6768,1108,79.2,78.8,81.3,1.1,0.7,3.5,0.6,0.7,0,17.2,18.5,9.7,0.2,0.2,0,0.3,0,2,1.5,1.2,3.5,2.4,2.5,2,77.7,77.1,81.3,9,6,26.8,24.8,25.8,19,20.6,21.3,16.3,19.6,20.9
98055,8884,4700,4184,54.2,56.2,51.9,14.8,10.6,19.5,1.4,0.8,2,20.7,24.1,16.9,1.6,2.7,0.5,2.4,1.4,3.5,4.9,4.2,5.7,6.8,3.3,10.7,51.8,55.2,48.1,26.1,15.3,38.2,18.7,19.3,18,19.7,21.6,17.4,16.3,17.9
98056,13415,6928,6487,66.5,72.8,59.8,7.2,2.9,11.9,0.2,0.3,0.1,16.3,19.7,12.7,0.5,0,1,4.7,0.6,9.1,4.5,3.7,5.4,10.6,4.3,17.2,61.8,69.7,53.5,24.2,12.8,36.4,22.3,22,22.7,23.4,25.8,20.7,16.2,20.6
98057,5852,1497,4355,54.4,55.9,53.9,22.5,10.1,26.8,0.5,0,0.7,16.3,27.7,12.4,0.4,1.5,0,2.1,0,2.8,3.8,4.8,3.4,7.7,3.3,9.2,49.2,52.6,48.1,27.6,11.2,33.2,21,23.9,19.9,17.3,18.3,17,17.7,28.1
98058,15893,11605,4288,69.4,71,64.8,7.9,5.5,14.5,0.4,0.6,0,15.2,17,10.4,0.2,0.1,0.7,2.9,2.1,5.2,4,3.8,4.5,6.6,5.2,10.6,66.4,68.8,59.9,16.7,9.8,35.1,23,21.7,26.6,22.6,24.8,16.7,20.7,23.1
98059,13217,10557,2660,72,72.1,71.8,4.4,2.7,11,0.3,0.4,0,17,19.2,8.2,0.3,0.4,0,2,1.4,4.1,3.9,3.7,4.8,6.3,3.9,15.7,68.5,70.1,62.2,15.5,11.2,32.8,24.2,23.1,28.3,23.5,25.2,16.9,18.3,19.7
98065,4713,3759,954,88.9,89.5,86.6,0,0,0,0.6,0.4,1.4,7.1,7.2,7,0,0,0,0.3,0.4,0,3,2.5,5,3.8,3.8,3.8,85.8,86.6,82.8,18.7,16.4,27.5,29.9,28.5,35.6,28.5,30.5,20.2,14.8,15.4
98068,110,83,27,87.3,100,48.1,4.5,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,8.2,0,33.3,4.5,0,18.5,87.3,100,48.1,10,0,40.7,27.3,16.9,59.3,33.6,44.6,0,20,26.5
98070,4757,3649,1108,95.9,97.1,91.7,0.3,0.3,0,0.6,0.5,1.1,1.7,0,7.2,0,0,0,0,0,0,1.6,2.1,0,2.4,1.8,4.2,93.8,95.8,87.5,7.5,3.9,19.2,11.1,8.4,20,20.3,21.8,15.2,28.9,33
98072,8723,6551,2172,88.6,88.1,90.1,0.6,0.4,1,0.6,0.2,1.6,8.3,9,6.1,1,1.4,0,0,0,0,1,0.9,1.2,3.2,1.5,8.1,86.3,87,84.4,11.8,6.3,28.4,19.1,18.8,20.2,25.8,29.6,14.3,22,25.3
98074,8778,7640,1138,76.3,76.2,76.6,0.4,0.5,0,0,0,0,20.3,21.1,14.9,0,0,0,0.3,0.4,0,2.7,1.9,8.4,3.8,3.5,5.9,73.4,73.8,70.7,9.2,7.2,23,30.9,29.9,38,29.9,30.9,22.9,19.4,21.2
98075,7369,6416,953,75.2,76,69.5,0.4,0.2,1.6,0.2,0.2,0,22.1,22.1,22.2,0.4,0.4,0,0.4,0.1,2.8,1.4,1,3.9,1.9,1.8,2.5,73.4,74.4,66.9,8.3,6.1,23.1,29.8,27.2,47.4,34.6,37,18.2,16.9,17.9
98077,4806,4524,282,92.9,93.1,90.1,0.6,0.6,0,0.2,0.2,0,4.6,4.9,0,0,0,0,0.6,0.5,2.5,1.1,0.7,7.4,3.1,2.8,8.9,90.8,90.8,90.1,7,5.8,25.2,21,19.3,47.9,29.7,31.4,2.5,27.9,28.7
98087,12175,6266,5909,66,65.8,66.3,5.1,4,6.2,1.3,1.2,1.4,17.6,21.5,13.4,1.4,1.7,0.9,2.9,1.4,4.4,5.8,4.4,7.3,10.6,8.3,13,59.4,59.7,59.1,30.2,19,42,21.5,23.2,19.6,19.7,23.8,15.4,15.7,17.2
98092,15241,10680,4561,79,82.9,69.9,2.9,1.1,7.3,2.3,0.8,6,9.5,10.6,6.8,0.3,0.2,0.7,1.5,1.2,2.3,4.4,3.3,7.1,5.6,4.7,7.7,76.1,80.1,66.7,20.9,11.2,43.6,18.3,16.1,23.7,23.9,27.3,16.1,20.6,26.4
98101,7911,1361,6550,73.6,86.6,70.9,6.4,0,7.7,2,0.7,2.2,12.5,10.4,13,0.3,0,0.4,1.3,1.1,1.4,3.9,1.2,4.5,4.3,1.4,4.9,70.1,85.9,66.9,36.1,19.5,39.5,15.2,20.7,14,14.4,17.2,13.8,13.5,16.2
98102,14390,4121,10269,81.8,83.3,81.2,3.2,3.2,3.2,0.6,1.4,0.2,8.1,9.2,7.7,0.1,0,0.2,0.6,0.4,0.7,5.5,2.5,6.7,4.9,3.8,5.4,78.4,80.2,77.6,47.1,14.5,60.2,19.1,19.1,19.1,13.6,22.2,10.2,10.2,18.7
98103,22936,11035,11901,86.6,87.8,85.5,1,0.5,1.6,0.2,0.1,0.2,7.4,7.8,7,0,0,0,0.5,0.3,0.6,4.4,3.6,5.1,4,3.3,4.6,83.5,85.7,81.6,37.2,16.6,56.3,22.3,23.3,21.5,14.9,21.7,8.5,14,20.3
98104,7277,729,6548,54.2,75.7,51.8,11,5.3,11.7,2.9,0.7,3.2,27.3,15.5,28.6,0,0,0,2.3,0,2.5,2.3,2.7,2.2,6.2,0,6.9,50.8,75.7,48,36.3,21.7,37.9,13.1,12.9,13.1,13.5,12.5,13.6,13.9,21.1
98105,15274,5607,9667,69.1,84.4,60.2,1.5,0.6,2,0.6,0.2,0.8,20.6,10.3,26.5,0.3,0.1,0.3,1.6,0.4,2.3,6.4,3.9,7.8,4,2.9,4.7,67.1,82.6,58.1,47.7,9.6,69.8,15.1,24.3,9.7,11.3,18.9,6.9,12,19.8
98106,10119,4697,5422,63.5,70.6,57.5,12.7,6,18.5,0.6,0.3,0.8,14.1,17.3,11.3,1.4,0,2.6,1.8,1,2.4,5.9,4.7,6.9,8.7,5.2,11.8,57.8,66.5,50.2,22.4,12.6,30.9,24.3,26,22.7,19.3,25,14.4,18.3,20.7
98107,12128,4331,7797,90,93.1,88.3,0.8,0.5,1,0.1,0.2,0,4.1,4.6,3.8,0.2,0,0.3,0.9,0.2,1.3,3.9,1.4,5.3,4.9,2.2,6.4,87.9,91,86.2,40.7,18.1,53.3,20.5,22.9,19.1,12.3,17,9.7,12.2,22.4
98108,8057,4399,3658,40.5,39.7,41.5,11.9,5.8,19.1,1.6,1.5,1.7,35.4,47.5,20.9,0.7,0,1.5,3.7,1.6,6.2,6.2,3.9,9.1,9.5,5.2,14.6,35.9,37,34.5,22.1,11.3,35.1,21.9,20.9,23,19.7,21.9,17.1,17.9,21
98109,14006,3954,10052,79.3,88.6,75.6,3.3,0,4.6,0.4,0,0.6,13.1,8.5,14.9,0.2,0,0.2,0.3,0.4,0.3,3.4,2.5,3.8,4.4,1.5,5.6,76.2,87.2,71.9,50.4,12.6,65.3,16.6,26.4,12.8,11.8,19.2,8.9,8.9,17.4
98110,9475,7183,2292,94,95,91,1.1,0,4.6,0.2,0.2,0.3,2.2,2.8,0.3,0,0,0,0.8,1,0.4,1.6,1,3.4,4.4,3.6,7.2,90.4,92.3,84.4,7.1,2,23.1,13.9,12.4,18.6,23.2,25,17.8,25.7,28.4
98112,10382,5774,4608,85.8,87.5,83.8,3.3,2.3,4.7,0.1,0,0.2,6.5,7.7,5,0,0,0,0.9,0.5,1.4,3.4,2.1,5,3.3,3.2,3.5,83.7,84.8,82.2,25.9,7.2,49.3,20,22,17.5,17.3,21.3,12.3,17,22.5
98115,21079,13189,7890,85.7,88.4,81.2,1.4,0.9,2.3,0.1,0.2,0,8.5,8.5,8.5,0,0,0,1,0.3,2,3.3,1.7,6,3,2.5,4,83.7,86.2,79.4,26.3,9.1,55,18.9,20.6,15.9,19.1,23.9,11.1,16.9,21.8
98116,11541,6466,5075,89,93.8,82.9,2.1,0.1,4.5,0.2,0,0.6,4.2,3.7,4.8,0.3,0,0.7,0.6,0.3,0.9,3.6,2.1,5.6,3.9,2.6,5.5,86.1,91.4,79.4,20,6.2,37.5,19.6,18.6,20.8,21.3,25,16.6,19.3,23.6
98117,13813,9643,4170,91.4,92.5,88.9,0.7,0.4,1.4,0.1,0.1,0,4,5.1,1.7,0.1,0,0.2,1,0.1,3.2,2.7,1.8,4.6,2.8,1.8,5.1,89.7,91,86.8,19.3,9.8,41.3,24,22.3,27.9,20.4,23.7,12.9,20.3,24.1
98118,16043,9056,6987,42.8,51.5,31.6,24.9,13.7,39.4,0.9,0.5,1.4,25.7,29.3,21,0.3,0.5,0.1,1.4,0.7,2.4,3.9,3.8,4.1,7.9,3.1,14.2,37.2,49.1,21.9,17.9,8.7,29.7,21.2,20.6,21.8,22.1,23.1,20.9,19.3,23
98119,11643,4727,6916,83.9,89.2,80.3,3.9,1.6,5.5,1.1,0,1.8,5.4,4.1,6.3,0,0,0,0.9,0.3,1.2,4.8,4.8,4.8,3.9,1.6,5.4,81.2,87.6,76.8,39.1,9.7,59.2,17.9,22.6,14.6,13.5,21.6,8,15.3,25.3
98121,9245,1854,7391,66.9,75,64.9,6.8,0.7,8.3,1.2,0,1.5,18.1,20.7,17.4,0,0,0,2.5,0.6,3,4.5,3.1,4.8,5.9,1.4,7,62.9,74.2,60,47.2,18.3,54.4,17.1,23.5,15.5,15,25.6,12.4,9.3,10.4
98122,16673,5538,11135,72,75.2,70.4,10.7,10.7,10.7,0.5,0.3,0.5,10.3,9.6,10.7,0.2,0.2,0.1,1.7,1.2,2,4.7,2.8,5.6,6.1,3.2,7.6,68.5,74,65.7,45.6,19.7,58.5,17.8,22.1,15.7,15.6,24,11.4,9.7,16.9
98125,17836,8389,9447,70.8,79.2,63.3,6.8,0.9,12.1,0.5,0.4,0.6,15,15,15.1,0.1,0,0.3,3.2,1.7,4.4,3.6,2.8,4.3,6,3.3,8.3,68.6,77.9,60.4,26.7,12.7,39.2,18.1,17.9,18.3,14.7,17.6,12.1,19.1,27.1
98126,9544,5397,4147,74.3,87.9,56.6,9.5,1.5,19.8,0.8,0.1,1.7,8.3,6.7,10.5,0,0,0,2.7,0.8,5.1,4.4,3,6.3,8.1,4.9,12.2,69.8,84.4,50.8,21.4,12.7,32.8,23.4,22.8,24.1,21.2,25.3,15.8,15.7,19.4
98133,20759,9846,10913,73.5,79.8,67.8,7.5,2.3,12.2,0.9,0.3,1.4,12.3,13.2,11.4,0.5,0.3,0.8,1.9,1.2,2.5,3.4,2.9,3.9,6.1,2.9,9,69.6,78.2,61.9,25.1,12.5,36.5,17.3,17.2,17.4,15.6,20.6,11.2,18,23.7
