98001,11109,8669,2440,76.4,76.6,75.5,5,4.9,5.4,1.4,0.9,3,11,11.8,8.2,0.6,0.4,1.6,1.6,2,0.2,4.1,3.5,6.1,5.5,5.3,6.2,73,73.4,71.8,11.2,8.3,21.6,20.2,17.1,31.3,25.5,25.7,25,23.8,26.9
98297,31,20,11,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,0,0,22.6,35
98303,574,513,61,94.9,94.3,100,0,0,0,0,0,0,2.8,3.1,0,0,0,0,0,0,0,2.3,2.5,0,0,0,0,94.9,94.3,100,5.2,0,49.2,0,0,0,19.2,15.4,50.8,26.8,30
98304,334,211,123,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,3.9,0,10.6,11.7,0,31.7,17.4,6.6,35.8,33.8,49.3
98305,154,124,30,93.5,91.9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,8.1,0,0,0,0,93.5,91.9,100,0,0,0,3.2,0,16.7,28.6,23.4,50,17.5,13.7
98310,8659,4404,4255,76.6,83.7,69.3,4.8,3.1,6.5,1.1,0.7,1.6,5.2,5.4,4.8,1.7,1.1,2.4,3.7,1.4,6,6.9,4.6,9.3,8.1,3.7,12.7,73.7,81.9,65.3,24.5,11.3,38.2,14.7,13.9,15.6,18.8,22.5,15,16.1,20.1
98311,10031,6992,3039,78,82.4,67.9,6,1.9,15.3,0.2,0.4,0,7.5,9.1,3.9,1.3,1.6,0.6,2.5,1.5,4.8,4.4,3,7.6,4.4,4.3,4.7,76.3,80.3,67.1,22.3,12.4,45.2,17.6,16.2,20.8,17.7,19.1,14.5,19.6,23.6
98312,12308,7401,4907,84.9,87.7,80.5,2.3,1.8,3.2,1,0.7,1.5,3.3,3.2,3.6,0.5,0,1.2,1.8,1.1,2.9,6.2,5.6,7.1,5.8,4.3,8.1,81.2,84.5,76.1,24.5,11,44.8,17.8,17.7,17.9,19.2,18.4,20.3,19.2,26.5
98314,17,0,17,100,-,100,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,100,-,100,0,-,0,76.5,-,76.5,0,-,0,23.5,-
98315,1308,0,1308,84.3,-,84.3,1.7,-,1.7,1.1,-,1.1,3.6,-,3.6,1.6,-,1.6,2.1,-,2.1,5.6,-,5.6,16.6,-,16.6,71,-,71,84.5,-,84.5,10.2,-,10.2,5.3,-,5.3,0,-
98320,561,451,110,95.9,98.4,85.5,0,0,0,0.9,0,4.5,0.5,0.7,0,0,0,0,0,0,0,2.7,0.9,10,1.2,1.6,0,94.7,96.9,85.5,2,0,10,5.3,3.8,11.8,17.6,16.2,23.6,30.1,27.7
98321,5041,4047,994,94.4,96.7,85.3,0.3,0.3,0.4,1.3,0.2,5.6,0.4,0.4,0,0.2,0,0.9,0.6,0.4,1.5,2.8,1.9,6.2,2.8,2.9,2.2,92.8,94.8,84.6,12.1,6.1,36.6,24.6,23.3,29.8,21.7,23.9,12.7,20,22.5
98323,232,177,55,96.1,94.9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,5.1,0,5.6,2.3,16.4,90.5,92.7,83.6,26.7,16.4,60,19,19.8,16.4,14.7,18.1,3.6,14.7,13
98325,734,574,160,97.4,100,88.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,11.9,1.8,2.3,0,95.6,97.7,88.1,4.2,2.6,10,7.2,9.2,0,30.9,29.1,37.5,39.4,35.7
98326,231,113,118,77.9,81.4,74.6,0,0,0,9.1,18.6,0,0,0,0,0,0,0,11.3,0,22,1.7,0,3.4,14.7,7.1,22,74.5,74.3,74.6,8.2,0,16.1,26.8,18.6,34.7,18.2,23.9,12.7,16.5,12.4
98327,3290,1731,1559,81.2,75.5,87.6,7.9,8.6,7.1,0.3,0,0.7,7.1,11.4,2.3,1.7,1.2,2.2,0,0,0,1.7,3.2,0,10.5,4.6,17.1,70.7,70.9,70.5,27.3,11.9,44.3,31.6,32.1,31,23.2,31,14.5,6.5,11.7
98328,3886,2991,895,95.3,94.6,97.8,0.3,0.3,0.6,0,0,0,0.9,1.1,0,0,0,0,0,0,0,3.5,4,1.7,3.5,1.7,9.7,91.8,92.9,88,13.7,10.2,25.5,15.6,12.2,27,24,25.6,18.7,19,19.7
98329,3883,3256,627,92.2,92.7,89.6,1.4,1.6,0,1.2,0.6,4.5,1.4,1.5,1,1,1.2,0,0.3,0,1.8,2.5,2.4,3.2,2.3,1.6,6.1,90.1,91.1,85.3,12.8,7.4,40.5,15.4,14.2,21.7,23,22.4,26,24.5,28.7
98330,94,51,43,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,45.7,0,100,0,0,0,0,0,0,34,62.7
98331,2477,1583,894,85.9,90.5,77.6,0.7,0,1.9,9.1,4.3,17.6,1.1,1.1,1.2,0,0,0,0,0,0,3.2,4.1,1.7,11.3,9.1,15.1,74.8,81.6,62.9,19.1,9.8,35.6,15.3,10.7,23.4,16.2,17.6,13.6,22.9,27.7
98332,6016,4940,1076,90.8,92,85.1,1.6,1.3,3,0.4,0.3,1.1,2.9,2.8,3.4,0,0,0,1.3,0.6,4.4,2.9,2.9,3,3.1,1.9,8.6,89.7,90.8,84.7,10,6.1,28,13.2,14.4,7.6,24.4,22.9,31.1,22.4,24.6
98333,1354,1214,140,94,95.7,79.3,0,0,0,0,0,0,1.9,2.1,0,0,0,0,0,0,0,4.1,2.1,20.7,1.8,1.6,3.6,92.2,94.1,75.7,6.9,3.9,32.9,12.7,13.1,9.3,17.4,16.4,26.4,39.2,40.1
98335,9576,6978,2598,93.2,94.6,89.3,0.8,0.7,1,1,0.7,1.7,2.4,1.8,4,0,0,0,0.9,0.7,1.6,1.7,1.4,2.6,3.9,2.3,8,90,92.6,82.8,11,4.9,27.5,14.1,12.9,17.1,18.8,20.3,14.7,28.4,33
98336,402,275,127,98.8,98.2,100,0,0,0,1.2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.8,98.2,100,15.4,0,48.8,4.2,6.2,0,12.4,8.7,20.5,28.9,30.5
98337,2879,963,1916,77.2,76.4,77.7,6.8,7.7,6.4,3.5,5.8,2.4,3.6,7,2,0.7,1.2,0.4,1.4,0,2.1,6.7,1.9,9.1,6,0,9.1,74.2,76.4,73.1,29.9,3.9,42.9,12.2,13,11.7,22.8,23.5,22.4,19.8,25.8
98338,8983,7594,1389,91.3,93.3,80.4,1.6,1.3,3.6,1.3,1,2.6,1.4,1.1,3.2,0.5,0.6,0,0.4,0.3,0.9,3.5,2.5,9.3,4.1,3.5,7.1,87.8,90.2,74.7,16.8,12.3,41.3,14.9,13,25.2,27.6,29.6,16.6,20.5,22
98339,1340,906,434,91.5,96.7,80.6,0,0,0,3.2,0,9.9,0.4,0.7,0,0,0,0,0.8,0,2.5,4,2.6,6.9,4.6,1,12.2,87.7,95.7,71,9.4,3.3,22.1,14.6,11.7,20.7,20,20.3,19.4,27,27.9
98340,1249,1135,114,90.7,93.4,64,1.6,1.8,0,1.2,1.3,0,2.2,2.5,0,0,0,0,0,0,0,4.2,1.1,36,0,0,0,90.7,93.4,64,2,0,21.9,16,14.4,32.5,14.7,14.9,12.3,26.1,25.4
98342,603,456,147,92.9,94.5,87.8,0,0,0,1.3,0.9,2.7,0,0,0,0,0,0,1.2,0.7,2.7,4.6,3.9,6.8,1,0.7,2,91.9,93.9,85.7,10.3,2,36.1,11.3,9.4,17,16.3,18.9,8.2,33.7,34.4
98345,200,149,51,97.5,96.6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,3.4,0,0,0,0,97.5,96.6,100,28,3.4,100,33,44.3,0,3.5,4.7,0,14,18.8
98346,3875,2897,978,88.1,87.5,89.6,0,0,0,3.5,3.6,3.3,2.7,3.6,0,1,0.1,3.6,0.1,0.1,0.3,4.6,5,3.3,2.2,1.9,3.1,86.3,85.7,88.1,14.7,7.6,35.7,11.2,12.7,6.7,23.3,23.2,23.5,23.1,25.7
98349,1784,1426,358,95.9,95.4,97.8,0,0,0,0.7,0.8,0,0,0,0,0,0,0,0.4,0,2.2,3,3.8,0,1,0.7,2.2,94.8,94.7,95.5,21.8,19,33,9.1,8.1,13.1,25.2,28.1,14,21.8,21.5
98350,121,66,55,14,18.2,9.1,0,0,0,79.3,81.8,76.4,0,0,0,3.3,0,7.3,0,0,0,3.3,0,7.3,12.4,7.6,18.2,12.4,15.2,9.1,35.5,13.6,61.8,17.4,19.7,14.5,19.8,25.8,12.7,22.3,31.8
98351,313,282,31,86.6,85.1,100,0,0,0,6.1,6.7,0,0,0,0,0,0,0,0,0,0,7.3,8.2,0,0,0,0,86.6,85.1,100,11.8,8.2,45.2,18.5,20.6,0,11.8,7.1,54.8,12.1,13.5
98353,15,0,15,100,-,100,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,100,-,100,0,-,0,0,-,0,100,-,100,0,-
98354,2814,1787,1027,89.9,89.7,90.3,3,1.8,5.1,0.9,1,0.7,3.7,5.8,0,0,0,0,0.6,0.2,1.5,2,1.6,2.5,4.7,2,9.3,86.4,88.6,82.4,21.7,14.5,34.1,17.4,17.1,17.9,22.1,25.6,16.2,16.6,15.9
98355,309,252,57,92.6,90.9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,9.1,0,0,0,0,92.6,90.9,100,1.9,2.4,0,13.3,4,54.4,24.3,29.8,0,35.9,33.7
98356,943,719,224,96,97.1,92.4,0,0,0,0.5,0,2.2,0.5,0.7,0,0,0,0,0,0,0,3,2.2,5.4,2.3,1.8,4,93.6,95.3,88.4,14.3,3.9,47.8,11,7.2,23.2,11.2,12.9,5.8,31.7,38.5
98357,487,325,162,12.9,8,22.8,0,0,0,78.6,82.8,70.4,0,0,0,0,0,0,0.8,0,2.5,7.6,9.2,4.3,3.9,3.4,4.9,12.9,8,22.8,18.5,14.8,25.9,22,18.2,29.6,24.6,24,25.9,21.1,25.8
98358,478,423,55,93.7,100,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,54.5,0,0,0,93.7,100,45.5,1.5,1.7,0,15.9,10.9,54.5,14.6,14.4,16.4,23.8,23.2
98359,1722,1454,268,96.6,95.9,100,0,0,0,0.3,0.4,0,0.6,0.8,0,0,0,0,0.7,0.8,0,1.7,2.1,0,1.3,1.5,0,96,95.3,100,7.8,4.6,25,16.1,15.2,21.3,21.8,22.6,17.5,24.9,25.4
98360,4239,3491,748,96,97.3,90.2,0.9,0.4,3.1,0.7,0.4,1.9,0.4,0.5,0,1.6,0.9,4.8,0,0,0,0.4,0.5,0,3.7,4.1,1.7,92.3,93.2,88.5,17.8,16.4,24.2,23.4,21.1,34,20.8,20.4,22.6,18.3,19.2
98361,514,401,113,92,97.3,73.5,0,0,0,0,0,0,3.9,0,17.7,0,0,0,0,0,0,4.1,2.7,8.8,0,0,0,92,97.3,73.5,3.9,0,17.7,3.3,0,15,15.2,11,30.1,18.1,12.7
98362,10021,6549,3472,93,94.8,89.6,1.2,0.2,3.1,2,1.3,3.3,1.3,1,2,0.1,0,0.4,0.2,0.3,0,2.2,2.5,1.6,2.6,1.9,3.9,90.7,93.4,85.7,14.7,6.5,30.2,11.4,10.8,12.5,17.8,16.8,19.8,24.2,27.7
98363,5494,3845,1649,91.1,91.4,90.5,0,0,0,5.3,5.3,5.5,1.1,0.9,1.6,0.1,0.1,0,0,0,0,2.4,2.4,2.4,2.7,3.3,1.5,88.7,88.5,89.1,16.5,9.4,32.9,15.3,13.2,20.3,16,16.1,15.9,21.6,25.9
98364,29,0,29,100,-,100,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,100,-,100,0,-,0,100,-,100,0,-,0,0,-
98365,2048,1727,321,96.8,96.2,100,0,0,0,1.6,1.9,0,1.6,1.9,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0,96.3,95.7,100,6.3,0,40.2,2.7,2.3,5.3,12,11.9,12.1,25.2,26.6
98366,12370,7965,4405,90.3,90.9,89.4,1.8,1.1,3.1,0.5,0.5,0.5,3.7,4.5,2,0.7,0.6,1,0.3,0.5,0.2,2.6,1.9,3.8,4.5,2.6,7.9,87.2,89,83.9,22.2,11.9,40.9,16.5,14.4,20.3,14.9,16.7,11.6,22.2,25.9
98367,10238,8744,1494,89.8,90,89.1,1.4,1.3,2.3,0.6,0.4,1.3,2.8,2.9,2.4,0.9,0.9,0.7,0.5,0.6,0,3.9,3.9,4.1,4.6,4.8,3.6,86.2,86.4,85.5,14.7,11.1,35.3,15.8,15.7,16.7,23.4,24.1,19.4,23.4,25
98368,7168,5055,2113,96.5,97.7,93.6,0.3,0.2,0.5,0.9,0.5,1.8,1,0.4,2.6,0,0,0,0,0,0,1.3,1.2,1.5,1.1,1.5,0,95.4,96.2,93.6,9.4,2.8,25.1,8.8,6.9,13.1,11.6,10.7,13.6,25,26.4
98370,11400,8954,2446,91.4,93.1,85.4,0.4,0.3,0.9,1,1,1,2.4,1.7,5.1,0.3,0.4,0.2,1.7,1.5,2.2,2.7,2,5.2,4.9,4,8.3,88.5,90.9,79.4,13.1,7.1,35.1,14.6,13.4,19.1,22.3,22.7,20.9,21.8,25.7
98371,8050,5385,2665,89.4,91.8,84.4,2.1,1.6,3.2,1.2,1.1,1.4,2.2,2,2.7,0.3,0,0.9,0.7,0.4,1.4,4.1,3.1,6.1,5.1,4.5,6.3,85.8,88,81.2,15.8,8.3,31.1,17.4,14.2,24,18,20.1,13.7,21.7,25.1
98372,9176,5483,3693,87.9,90.9,83.5,1.4,0.7,2.6,1.4,0.9,2.2,2.8,2.7,3.1,0.1,0,0.3,1.5,1.3,1.8,4.8,3.6,6.6,7.2,3.4,12.8,83.1,89,74.2,20.4,8.1,38.6,15.7,15.5,16.1,21.6,22.3,20.5,21.5,26.2
98373,8609,4886,3723,83.9,87.1,79.7,6.8,4.6,9.7,0.6,0.6,0.7,4.3,4.6,4,0.1,0,0.3,1.3,0.7,2.1,2.9,2.4,3.6,5.4,3.6,7.6,80.5,84.6,75,25.2,11.9,42.5,21.3,21.2,21.4,21.1,25.2,15.7,16.9,20.7
98374,13440,9533,3907,84.6,83.8,86.5,3.8,3.8,3.9,0.9,0.3,2.4,4.8,5.5,3.1,0.4,0.5,0.3,2.4,2.5,2,3.2,3.7,1.9,5.6,4.9,7.3,81.4,81.1,82.2,18.6,10.2,39,21.3,21.8,20.2,22,26.4,11.2,17,20.6
98375,9437,7041,2396,77.2,78.4,73.6,7.4,6.9,8.8,0.5,0.4,1.1,5.3,5.4,5.1,0.6,0.7,0.5,1.8,2.1,0.9,7.1,6.1,10.1,9.6,10.8,6.1,69.5,69.9,68.4,22.1,18.7,32.2,27.7,25.1,35.1,21.3,24.3,12.4,15.9,18.9
98376,738,632,106,94,95.7,84,0,0,0,4.6,4.3,6.6,0,0,0,0,0,0,0,0,0,1.4,0,9.4,1.1,0.8,2.8,93.6,95.7,81.1,10.4,6.6,33,4.9,2.8,17,19.5,19.3,20.8,33.1,37.3
98377,854,602,252,88.5,90.5,83.7,0,0,0,2.1,0.3,6.3,2.9,0,9.9,0,0,0,0,0,0,6.4,9.1,0,3.6,5.1,0,86.9,88.2,83.7,12.2,0,41.3,5.9,6.8,3.6,17.3,18.8,13.9,31.7,33.7
98380,1931,1662,269,85.9,85.1,90.7,2.4,2.8,0,1.6,1.9,0,4.6,5.3,0,0,0,0,3.9,3.1,9.3,1.6,1.9,0,3.9,3.1,9.3,85.9,85.1,90.7,12.4,6.6,48,11.7,10.5,19.3,21.5,23.8,7.1,27,27.8
98381,216,155,61,92.6,92.9,91.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,7.1,8.2,1.4,1.9,0,91.2,91,91.8,6.5,9,0,8.3,0,29.5,13.9,19.4,0,60.2,56.1
98382,12475,9408,3067,95.5,96.8,91.4,0.4,0,1.6,0.5,0.1,1.9,1,1.2,0.6,0,0,0,0.6,0.3,1.8,1.9,1.6,2.8,2.9,1.9,6,92.9,95.1,86.4,8.4,2.6,26,9,6.7,16.4,11.1,10.3,13.3,20.4,22.2
98383,8193,4438,3755,81.5,82.4,80.4,3.8,4.6,2.9,0.9,0.5,1.4,7.4,8.4,6.3,0.4,0.7,0,0.6,0.5,0.6,5.4,2.8,8.5,5.5,3.7,7.5,77.2,79.2,74.7,25,7.2,46,13.4,11,16.2,21.4,29.3,12,16.1,23.8
98385,109,99,10,95.4,94.9,100,0,0,0,0,0,0,1.8,2,0,0,0,0,0,0,0,2.8,3,0,0,0,0,95.4,94.9,100,6.4,7.1,0,40.4,37.4,70,12.8,14.1,0,15.6,17.2
98387,14907,10974,3933,80.2,82,75.4,8.8,8.5,9.6,0.8,0.4,2,3.5,3.4,3.5,1.6,1,3.5,0.8,0.8,0.8,4.2,3.9,5.2,7.2,6.1,10.2,74.8,77.1,68.4,23.4,17.6,39.8,23.1,21.3,28.1,22.2,22.7,20.7,16.2,19.6
98388,2606,1546,1060,82.2,84.6,78.7,4.9,2.3,8.8,0.7,0.6,0.7,8.2,9.4,6.5,0.9,0,2.3,1,1.6,0,2.1,1.5,3.1,6.1,6.2,6,77.3,80.5,72.6,19.7,3,44.2,17.8,14,23.4,17.6,20.2,13.7,20.1,24.6
98390,4246,2234,2012,90.4,94,86.4,1.4,0,2.9,0.5,0,1.1,3,3.3,2.6,0,0,0,0.4,0.4,0.3,4.3,2.2,6.7,6.2,4.5,8.1,84.7,90,78.9,20.7,8.8,34,17,18.4,15.4,19.4,23,15.4,17.6,18.4
98391,15711,13152,2559,91.8,92.6,87.7,0.9,0.7,1.4,1.2,1.3,0.7,1.5,1.7,0.4,0.3,0,1.8,0.6,0.6,0.7,3.7,3,7.3,2.9,3.3,0.7,89.9,90.3,87.7,18.8,14.6,40.6,20.9,20.4,24,25.2,27.2,15.3,20.3,22.5
98392,1237,874,363,83.8,86.8,76.6,0.5,0.7,0,7.4,4.7,14,2.3,3,0.8,0.4,0,1.4,0.6,0.8,0,4.9,4,7.2,3,3,3,81.7,84.9,74.1,13.3,7,28.4,17.2,13.5,26.2,18.4,19,16.8,28.8,34.2
98394,463,399,64,95,96,89.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,10.9,0,0,0,95,96,89.1,8.2,5.8,23.4,14.5,9.5,45.3,15.6,18,0,28.1,27.6
98396,237,192,45,97,96.4,100,0,0,0,0.8,1,0,0,0,0,0,0,0,0,0,0,2.1,2.6,0,4.2,3.1,8.9,92.8,93.2,91.1,23.6,24,22.2,22.4,15.6,51.1,19.4,20.3,15.6,18.1,20.8
98402,3277,383,2894,72.9,87.5,71,12.3,6.3,13.1,0.1,0,0.1,8.4,1.3,9.4,0.7,0,0.8,0.8,0,0.9,4.8,5,4.7,6,5.5,6,68.1,82,66.3,38.1,9.4,41.9,18.4,9.7,19.6,9.9,13.3,9.5,14.7,35.2
98403,4299,1556,2743,90.3,94.5,87.9,2.1,1.1,2.7,1.5,0.9,1.9,3.6,0.9,5.2,0,0,0,0,0,0,2.4,2.6,2.4,4,0,6.2,86.7,94.5,82.3,30.5,9.2,42.6,15.6,17.6,14.4,16.8,20,14.9,18,26.4
98404,10769,5996,4773,52.5,61.5,41.2,14.7,12,18,3.5,2.7,4.4,11.9,11.5,12.4,2.2,1.1,3.6,10.8,7.8,14.6,4.4,3.4,5.7,15.8,13.1,19.2,49.2,57.5,38.8,24,13.9,36.6,20.7,20.7,20.7,17.7,19.3,15.8,17.7,21.1
98405,9379,4058,5321,71.3,73.2,69.9,17.1,15.4,18.5,0.7,1.1,0.5,4.8,4.8,4.7,0.3,0.2,0.4,0.4,0.7,0.2,5.2,4.7,5.7,4.8,5.2,4.4,67.7,70.1,65.8,28.5,15.6,38.3,16.1,19.1,13.8,21.6,22.8,20.7,15.9,18
98406,9265,5664,3601,86.2,90.6,79.2,6.5,3.8,10.9,0,0,0,3.5,2.9,4.4,0.2,0.2,0.3,0.8,0.5,1.3,2.8,2,4,4.6,3.2,6.8,82.6,88,74.2,22.4,12.3,38.3,14.7,17.7,10.2,16.2,16.2,16.1,19.1,23.2
98407,8917,5284,3633,89.4,92.5,85,2.7,2,3.7,0.4,0.1,0.8,3.3,3.4,3.1,0.2,0,0.5,0.3,0.6,0,3.7,1.4,7,2.4,2,2.8,87.6,91,82.6,14.5,8.5,23.2,18.2,15.1,22.8,20,20.4,19.4,21.7,26.6
98408,6967,3979,2988,69.9,77.3,60.1,10.7,7.6,14.8,1,0,2.3,7.5,8.8,5.6,0.7,0.8,0.6,4.5,1.7,8.3,5.6,3.8,8.1,8.5,3.4,15.2,67.6,76.7,55.5,17.8,9.5,28.7,17.3,13.4,22.5,23.9,26.7,20.3,17.2,21.6
98409,9276,3677,5599,64.6,70.2,60.9,16.8,12.6,19.6,1.5,1.4,1.6,5.2,6.1,4.6,1.2,0.9,1.4,3,2.2,3.5,7.7,6.6,8.4,9.1,4.7,12,59.1,67.8,53.4,32,11,45.9,20.7,23.5,18.9,17,16.3,17.4,15.5,24.6
98416,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98418,3618,2175,1443,67.6,73.7,58.4,11.5,8.4,16.3,3.9,2.3,6.2,8.5,7.5,9.8,0.5,0,1.2,4.9,3.3,7.3,3.2,4.8,0.7,6.9,3.6,11.9,65.9,72.5,56.1,16.4,6.7,31,24.2,26.3,21.1,21.2,20.6,22.1,21,24.1
98421,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
98422,7404,5630,1774,77.9,79.8,71.6,5.1,4.7,6.2,1,0.4,3,10.9,10.6,11.7,0.6,0.6,0.4,1.1,0.7,2.5,3.5,3.1,4.6,5.1,4.5,7,74.1,76.3,67.1,14.7,9,32.9,17.2,15.8,21.7,25.7,26.4,23.6,22.6,25.7
98424,3860,1633,2227,64.7,67.2,62.8,10.2,8.7,11.2,2.8,2.6,2.9,13,17.4,9.8,3.6,1.6,5.1,1.2,0.6,1.7,4.5,1.9,6.5,12,5.8,16.5,55.4,62.9,49.8,32.7,20.6,41.5,22.8,24.1,21.8,19,19,19,15,17.8
98430,4,4,0,0,0,-,0,0,-,0,0,-,100,100,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,100,100,-,0,0,-,0,0
98433,3914,18,3896,75.4,100,75.3,12.7,0,12.8,0.3,0,0.3,1.8,0,1.8,3.8,0,3.8,1.9,0,2,3.9,0,4,17,100,16.7,62.9,0,63.2,72.6,0,73,23.3,100,23,3.7,0,3.7,0.4,0
98438,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
